Policy:,crop and rice measures,Unit: g CO2e,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37
50,60,0.0,25382903708.619316,50417762189.89889,76641541064.08923,102076323233.88779,121151980959.75978,136459809704.33014,151767638448.90045,167075467193.47076,182383295938.04108,197691124682.61148,158152899746.08917,118614674809.56693,79076449873.0446,39538224936.52231,0.0,0.0,0.0,0.0,0.0,0.0,34830538364.49674,69661076728.99348,104491615093.49022,139322153457.98697,174152691822.4837,173227636163.998,172302580505.5123,171377524847.02664,170452469188.54092,169527413530.05527,168450077965.27628,167372742400.49722,166295406835.7183,165218071270.9393,164140735706.16028
60,70,524468601971.76825,528710963920.8465,532875234133.8263,547919923739.4163,555202166974.3755,534651813665.10974,440449180417.1078,346246547169.1058,252043913921.10388,157841280673.1019,63638647425.1,65934673778.50336,68230700131.90674,70526726485.3101,72822752838.71349,75118779192.11685,74834023678.80779,74549268165.49869,74264512652.18962,73979757138.88054,73695001625.57147,73351746890.47572,73008492155.37997,72665237420.28424,72321982685.18849,71978727950.09276,71596322726.40369,71213917502.71461,70831512279.02554,70449107055.33644,70066701831.64738,58508723381.589195,46950744931.531,35392766481.47281,23834788031.414623,12276809581.356432
70,80,342660908961.66113,307511310089.0772,272830659811.11432,243482504548.23294,210241503379.09055,168316462065.11658,204318574364.88095,240320686664.64536,276322798964.4097,312324911264.1742,348327023563.93866,375897545488.9613,403468067413.984,431038589339.0067,458609111264.0294,486179633189.05194,484338171055.9955,482496708922.93866,480655246789.8821,478813784656.82544,476972322523.7688,474750272555.59467,472528222587.4206,470306172619.24646,468084122651.0723,465862072682.8983,463387139232.1517,460912205781.4051,458437272330.65845,455962338879.91174,453487405429.16516,400338956329.66235,347190507230.1596,294042058130.65686,240893609031.1541,187745159931.6513
80,90,0.0,9337426957.60537,18546821010.641018,28193574691.820473,37550085807.31002,44567311367.01328,99784614732.45322,155001918097.89313,210219221463.33304,265436524828.77295,320653828194.21295,288193293416.3079,255732758638.4029,223272223860.49777,190811689082.5927,158351154304.68762,149211891093.85693,140072627883.02615,130933364672.19547,121794101461.36475,112654838250.53398,103202820973.31642,93750803696.09888,84298786418.88132,74846769141.66377,65394751864.44621,56913544852.604294,48432337840.762375,39951130828.920456,31469923817.07853,22988716805.236618,84222306858.07191,145455896910.9072,206689486963.74252,267923077016.5778,329156667069.413
90,100,415640896624.8027,386884089881.44946,358505803003.76215,337245809389.179,310832460165.0994,270408475979.86157,282314945949.09033,294221415918.3191,306127885887.5479,318034355856.7767,329940825826.0056,326993798718.19824,324046771610.391,321099744502.5837,318152717394.77637,315205690286.969,269206862665.69427,223208035044.41943,177209207423.14478,131210379801.87003,85211552180.59525,93741926835.13673,102272301489.6782,110802676144.21971,119333050798.76118,127863425453.30266,135318056162.49738,142772686871.69205,150227317580.8867,157681948290.08133,165136578999.27606,156259535725.87,147382492452.4639,138505449179.0579,129628405905.65182,120751362632.24573
100,150,545080969874.25104,559252719754.7917,573209445209.0481,598931483291.8182,616282539408.4385,602261320504.6698,563906279972.872,525551239441.07416,487196198909.27625,448841158377.47845,410486117845.6807,414525502963.58453,418564888081.48834,422604273199.3922,426643658317.296,430683043435.1997,482395877245.6326,534108711056.06555,585821544866.4984,637534378676.9314,689247212487.3643,686036369158.9246,682825525830.4849,679614682502.0449,676403839173.6052,673192995845.1654,669616824131.5237,666040652417.8818,662464480704.24,658888308990.598,655312137276.9564,645212532705.124,635112928133.2916,625013323561.4596,614913718989.6272,604814114417.7949
150,200,166812420025.6603,165290029519.4662,163782177547.46008,165600440965.77637,165039045420.95084,156344662350.6961,160114998915.6785,163885335480.66083,167655672045.64322,171426008610.6256,175196345175.608,163570990218.82135,151945635262.03476,140320280305.2481,128694925348.46146,117069570391.67482,116625934669.59221,116182298947.50954,115738663225.42693,115295027503.34428,114851391781.26164,103021860118.77325,91192328456.28488,79362796793.7965,67533265131.308105,55703733468.81973,55407596859.019356,55111460249.21897,54815323639.41861,54519187029.61822,54223050419.81785,67641385653.970276,81059720888.12268,94478056122.27515,107896391356.42758,121314726590.57997
200,250,164005684909.99225,153057833952.27377,142253868141.29327,134277370642.88669,124255028799.98631,108604300349.15544,104809835528.90742,101015370708.6594,97220905888.41136,93426441068.16335,89631976247.91534,100938432825.89862,112244889403.8819,123551345981.8652,134857802559.8485,146164259137.8317,145610680840.7402,145057102543.64856,144503524246.557,143949945949.46542,143396367652.37384,154023144223.62164,164649920794.86942,175276697366.11722,185903473937.36502,196530250508.6128,195486146465.16995,194442042421.7271,193397938378.28424,192353834334.84134,191309730291.39856,190094226557.45502,188878722823.51147,187663219089.56802,186447715355.62448,185232211621.68094
250,300,0.0,5844863597.62622,11609583611.092094,17648073623.63967,23504883156.716312,27897391544.354652,26690993196.379654,25484594848.40465,24278196500.429653,23071798152.454662,21865399804.479668,21673058913.394173,21480718022.308674,21288377131.22318,21096036240.137684,20903695349.05218,20824482815.71768,20745270282.38317,20666057749.048668,20586845215.714165,20507632682.37966,20412031217.465046,20316429752.550426,20220828287.635807,20125226822.721188,20029625357.806572,19923325615.55239,19817025873.298214,19710726131.04403,19604426388.78985,19498126646.535675,19374072758.377525,19250018870.21937,19125964982.061226,19001911093.90308,18877857205.74493
300,350,0.0,2953907093.124476,5867310811.31719,8919073813.463179,11879018204.613794,14098926585.046011,16442981347.953896,18787036110.86177,21131090873.769657,23475145636.67754,25819200399.585426,25661230263.031178,25503260126.476933,25345289989.922684,25187319853.36844,25029349716.814182,20023479773.451347,15017609830.088507,10011739886.725676,5005869943.362838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,400,0.0,1923330266.0093243,3820288217.5125146,5807333835.967081,7734595071.249482,9180008498.703241,9380771320.636166,9581534142.569084,9782296964.502008,9983059786.434933,10183822608.367855,10431703343.606384,10679584078.844915,10927464814.083445,11175345549.321976,11423226284.560501,16291157219.734571,21159088154.908638,26027019090.08271,30894950025.256775,35762880960.43085,35596033750.92463,35429186541.4184,35262339331.912186,35095492122.40597,34928644912.89974,34743360314.35822,34558075715.8167,34372791117.27519,34187506518.733665,34002221920.19215,33785980662.87799,33569739405.563828,33353498148.24968,33137256890.935516,32921015633.621353
400,450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450,500,0.0,0.0,0.0,0.0,0.0,0.0,2179256010.8568006,4358512021.7136,6537768032.5704,8717024043.4272,10896280054.284002,8717024043.427202,6537768032.570401,4358512021.713601,2179256010.8568006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,550,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1873103942.868578,3746207885.737156,5619311828.605735,7492415771.474312,9365519714.342888,7492415771.474312,5619311828.605733,3746207885.737156,1873103942.868578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
550,600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1837595015.0912633,3675190030.1825256,5512785045.273789,7350380060.365053,9187975075.456316,9145181966.098026,9102388856.739738,9059595747.381449,9016802638.023159,8974009528.664871,8926436473.254738,8878863417.844606,8831290362.434475,8783717307.024342,8736144251.614212,8680604407.4612,8625064563.308187,8569524719.15518,8513984875.002169,8458445030.849155
600,650,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
650,700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
700,750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750,800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
800,850,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
850,900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
900,950,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
950,1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000,1050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1050,1100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1100,1150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1150,1200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1200,1250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1250,1300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1300,1350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1350,1400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1400,1450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1450,1500,1366153865.4506,1085420196.796584,808483999.502299,546222485.9399414,272810845.74844944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
